,0,1,gold_simple
2,proposed,are offering,1
4,our youth,adolescents,0
5,upper,high-end,0
6,reused,re-used,1
7,that people,folks,0
8,sentiment,feeling,1
9,the collapse,breakdown,1
13,laid off,dismiss,1
14,their education,educating,1
15,mother,mom 's,1
16,u.s,the united states government,0
17,jeopardy,a threat,1
18,return,comeback,0
19,their speeches,presentations,0
21,instigate,evoke,1
22,killer,kill,1
24,the legislative,legislature,1
25,two,both of,0
26,politician,policy makers,0
28,was identified,located,1
29,correspondents,communications,1
30,the procedure,proceedings,0
31,names,brands,0
32,gender,a gender perspective,0
33,route,path,1
34,lofty,impressive,1
38,bulk,a huge amount,1
40,updating,an updated version,0
42,our businesses,companies,1
43,erode,degrade,1
44,pictured,filmed,1
46,the appeal,proceedings,1
47,shores,coasts,0
48,the mob,crowds,1
49,performed,has been carried out,0
50,terminated,canned,1
51,plenty,a pile,1
52,douglas,doug,1
54,fungi,fungal,1
56,fuss,excitement,0
57,shade,complexion,0
58,weakens,decays,0
60,snacks,brownies,1
61,low-tech,low-skill,1
63,hustle,commotion,0
64,all other,additional,0
66,state,a nation,0
67,desert,abandonment,0
68,attract,arouse,0
69,dresses,clothes,1
70,not appropriate,inadequate,0
72,wounded,sustained injuries,0
73,realized,made possible,1
74,video,digital,0
75,remarkably,incredibly,1
77,this area,field,0
80,was falling,decreased,0
81,good enough,appropriate,0
82,supporting,promoting,0
83,list of speakers for,list,1
84,australians,australian,1
85,rushing,running,1
86,the living,beings,0
87,menus,menu,1
88,lawns,lands,1
90,policemen,an officer,0
92,spent,is using,0
93,relaxing,just relax,0
94,nineteenth-century,19th,1
95,make decisions,decides,1
96,billboards,a poster,1
97,something,anything else,0
100,unlock,be opened,1
101,fight back,battle,1
102,suspicious,shady,1
103,inhospitable,hostile,1
104,dictionnaire,dictionary,1
105,the stresses,pressure,1
106,older,old people,1
107,the crowds,audiences,0
109,noted that,highlighted,0
110,the boom,growth,1
111,hostility,hostile,1
112,move on,changing,0
113,that level,class,1
116,the cargo,freight,0
117,policing,police officers,1
118,toys,a game,1
120,buyers,a customer,0
121,volcano,mountain,1
123,martha,marta,1
124,techniques,methodological,0
125,would-be,aspiring,1
126,is here,arrives,0
127,walks,walking,1
128,passes,goes through,0
130,politician,political,1
131,impressive,flashy,1
132,144th,144,1
133,kidnappers,kidnap,1
135,panels,a committee,1
138,reduced,is low,1
140,marcus,marc,1
141,going away,go,1
143,public education,educational,1
144,volunteering,volunteer activities,1
145,small-town,small,1
146,takeover,buy-out,1
147,theme,the subjects,1
149,schemes,methods,1
150,threatening,be dangerous,1
151,relaxing,'s relaxing,0
152,one example,models,0
153,is released,distributing,0
154,overlooked,are ignored,1
155,lobbying,lobby groups,0
158,the smoke,cigarettes,0
159,man-made,human-made,0
160,supporting,brace,0
161,unaffordable,expensive,1
162,holiday,a vacation,1
163,progresses,'re moving on,1
164,transmission,broadcasting,1
165,too low,slight,0
166,the east,northeast,0
168,strangers,aliens,0
169,transmitting,distributing,1
171,got him,got,1
172,luggage,checked baggage,0
173,officer,each officer,1
175,is expected,anticipated,0
176,speak,saying that,1
178,kindle,flare,1
181,somewhat lower,fewer,1
183,videotaped,filmed,1
184,producing,be generated,0
185,thrilled,amazed,1
186,significantly,dramatically,1
187,lynne,lin,1
189,cesar,ceasar,1
190,sanitation,disinfection,1
192,to assist,supports,1
193,written,drew up,0
194,tie,knot,0
195,students,my children,1
196,jeopardy,distress,1
197,grade,designation,0
198,the protection of,secure,1
200,wish,want you to,0
203,hospitals,clinic,1
204,the instructions,directs,0
205,sought out,approached,1
206,my children,girls,1
207,our businesses,businessmen,1
209,the sample,specimens,0
210,picked,confiscated,0
211,corresponding,correspondents,1
212,handle,are responsible for,0
214,restricted,restrict,1
217,the building blocks,bases,1
218,food production,feed,1
219,mission,aims,0
220,occurrence,its existence,1
222,observers,observations,1
223,laid off,discarded,0
224,our businesses,businesspeople,0
226,recesses,cavities,1
227,triggered,precipitated,0
228,rear,hind,0
230,the requirements,necessity,1
231,remedy,medicine,1
232,subsidies,assistance,1
233,decreasing,are reduced,0
234,government,feds,0
235,pastries,brownies,1
237,its existence,exists,1
239,harness,be used,1
241,maturity,fruition,0
242,path,line,1
243,would-be,potential,0
244,instances,aspects,1
245,purchase,get them,1
246,not appropriate,inappropriate,0
248,preserves,be protected,0
249,solution,one option,0
250,ruler,governor,0
251,practically,nearly all,1
252,decreasing,be lowered,1
254,paulo,paolo,1
255,their education,instruction,0
256,foam,bubble,1
257,runner,run,1
258,time to time,continuing,0
259,upgrading,an update,1
260,hall,city hall,0
261,knocks,is striking,0
262,the building blocks,foundation,0
263,the smoke,smog,0
265,lavish,deluxe,1
266,suppression,proscription,1
267,golfer,golf,1
268,yes,sure you do,0
270,predicted,is expected,1
272,tracking down,tracking,1
273,hunting,chasing,1
274,workout,fitness,0
275,the protection of,guard,1
276,"well , sheriff",sheriff,1
277,forefront,firstly,1
278,will see,viewed,0
279,save her,rescued,0
281,holiday,festival,0
282,the mistrust,suspicion,1
283,sheltered,protected,1
284,journalism,a reporter,1
285,sheltered,shaded,0
286,yes .,sure,0
287,the games,entertainment,0
288,chapters,articles,1
289,steadfast,persistent,1
290,accumulations,accumulate,1
291,the executive,director,1
293,investments,incomes,1
294,difference,a gap,1
295,evaluated,being reviewed,1
299,very similar,similar,1
300,underwater,scuba,0
301,mr. davis,davis,0
303,makeshift,interim,0
304,grown-ups,adultes,0
305,others,another one,1
306,language,dialect,0
307,the land,soil,0
308,afterwards,afterward,1
309,her position,duty,1
310,sought out,explored,1
312,awareness of,appreciation,0
313,critique,critic,1
314,the 1970s,1972,1
315,nuisance,inconvenience,0
316,exposure,exposed,1
317,professionnelle,pro,1
318,not many,few,1
319,the elders,old,1
320,getting better,better,1
321,monday 's,monday,1
322,offenders,criminal offence,0
323,my glass,drink,1
324,have,has received,0
325,marco,marc,1
326,my children,babies,1
327,latches,catches,1
328,models,examples of this,0
330,weapon,the gun,1
331,laid off,dismissed,0
332,idea,a great idea,0
333,unlock,opening up,0
334,walsh,ms. walsh,0
335,the big,major,0
337,successful,fortunate,0
339,the studies,examination,0
340,measurement,gauges,0
341,grows,adding to,0
343,yes .,ok,1
344,revitalizing,energize,1
346,the failings,deficits,0
347,was saying,noted,0
348,institute,an institution,1
349,their communications,announcements,1
350,to happen,happens,1
351,article,an essay,0
352,radio broadcasts,broadcasting,1
353,servant,handyman,0
355,mounting,installation,1
356,jacqui,jackie,1
357,different countries,countries,1
359,split,a gap,1
360,reduce,cushion,0
361,placed,installation,0
363,public prosecutors,attorney,1
365,domain,area of,1
366,politics,political party,0
367,renee,rene,1
368,norms,a regulation,0
370,sicker,sick,1
371,returns,goes back,1
373,heading,headers,0
375,hurdles,a hard time,1
376,shows,models,0
378,the lawyer,prosecutors,0
379,headings,headers,1
380,pet,dog,1
381,remarkably,interestingly enough,0
382,full-range,full-fledged,1
383,expression,an opinion,1
384,was declared,proclaimed,0
385,new chapters,chapters,1
386,injured,getting hurt,1
387,the machines,computers,1
388,waiting,'il wait,0
389,philippines,filipino,1
390,several groups,batch,0
391,has created,formed,1
392,the freight,shipping,1
393,topics,the subjects,0
394,your chest,breast,0
395,would-be,possible,1
396,not many,little,1
397,6.5 percent,6.5,1
398,rescued,can be saved,1
399,is low,declines,0
400,push,hit it,0
401,to start,begin,1
402,lesser,least likely,0
403,passenger cars,auto,1
404,wonders,a miracle,0
405,the woods,forest,0
406,sleeves,envelopes,0
407,drew up,designed,0
408,having fun,enjoy,0
409,low-tech,crude,1
412,the games,match,0
413,the shells,ammunition,0
414,residential areas,residential,1
415,doing,do something,0
416,one example,instance,0
417,transmitting,disseminating,0
419,think tanks,tanks,1
420,absent,absence,0
422,the company 's,corporation,0
423,leaves,is leaving,0
424,tanks,fuel tanks,0
427,new equipment,machinery,1
428,to buy,purchasing,0
429,overlooked,be forgotten,1
430,the channel,canal,1
431,"oh , kate",kate,1
432,high-performance,high-end,1
433,hunting,hunt,1
434,going up,climbing,0
435,subdividing,dividing,1
436,wellington street,wellington,1
437,commanders,an officer,1
438,nuisance,disruptive,1
439,enemies,an opponent,0
440,coordinate,consolidate,0
441,increased,going up,1
442,good,getting better,0
443,another one,alternative,0
444,jeopardy,grave danger,1
445,noted that,indicated,0
446,shortfalls,a reduction,0
447,the responsibility,duty,1
448,scheme,rip-off,0
449,dividing,dispersed,0
450,unanimously,adopted unanimously,0
451,subsequently amended,modified,1
452,filmed,captured,0
454,reductions,lows,1
455,the collapse,ruin,1
456,actively,active part,0
457,scrambled,encoded,0
458,shady,shaded,1
459,productions,food production,1
460,options,a choice,1
461,fiery,ardent,1
462,fuss,complication,0
463,trigger,evoke,1
464,the sample,model,1
465,the 1970s,1974,1
466,seemingly,nearly,1
467,wizard,sorcerer,1
468,sumptuous,lavish,1
470,wood,the woods,1
471,era,dynasty,0
472,custody,arrest,1
473,shunned,is refused,1
474,wastes,the garbage,1
475,recreational,rec,1
476,lunchroom,cafeteria,0
477,grandson,grandchild,1
478,standards,accounting standards,0
479,the entrance,gates,1
480,unwise,not appropriate,1
481,unanimously,a consensus,1
482,operates,is using,1
483,xander,alexander,0
484,familiar,aware of,0
486,intended,destination,0
488,the 9th,ninth,1
489,paychecks,checks,1
490,vaccine,immunization,0
491,were built,erected,0
492,cancers,cancer screening,0
494,withdrawal,opt out,1
496,ideas,a great idea,0
497,were detected,observed,1
498,they all,every,1
499,that people,anyone,1
500,the living,life,1
503,gripped,grasped,1
504,self-employed,independent,1
505,plagued,afflicted,1
506,sensors,scanners,1
507,shaped,modeling,1
508,join,be one of them,0
509,defunct,absent,1
510,facial,face,1
512,zip,0,1
513,sculpt,carve,1
514,to assist,cooperate,1
516,the land,province,0
517,noted that,indicates,0
518,kindle,ignite,1
519,hungary,hungarian,1
521,told him,telling,1
523,observers,informants,0
524,restrictions,conditions,1
525,prohibited,outlaw,1
528,decisions,a choice,1
529,the figure,statistics,0
530,the instructions,statement,0
531,swim,go swimming,0
532,treasured,safeguarded,0
533,pre-screened,evaluated,1
535,pro,favours,0
536,return,back in,0
537,strikes,hit it,1
538,superior,enhanced,1
540,develop,be built,1
541,washing,bathing,1
542,the vehicles,automobile,1
543,surfing,browse,1
544,menus,listings,0
546,discussions,communications,0
547,made possible,achieved,0
548,was declared,claimed,1
549,the origin,sources,1
550,50th,50-year,1
551,talking,saying that,1
554,troubles,health problems,0
555,established,defined as,1
557,good enough,good,1
558,worries,is a problem,1
560,laid off,eliminated,0
561,until then,meantime,0
563,puberty,maturity,1
564,difficult,a hard time,1
565,the scores,points,1
566,to assist,aid,1
567,actively,activates,1
568,very recently,nowadays,0
569,the us defense department,pentagon,1
570,upgrades,an update,1
571,pretty soon,nearly,1
572,rise,are increasing,0
574,sudden,snap,1
575,problems,issue,0
576,sacred,consecrated,0
577,building,be built,0
578,pass,goes through,0
579,the lawyer,attorney,1
582,husbands,dads,1
583,most carefully,cautiously,0
584,trend,phenomena,0
586,want you to,insist,0
587,old people,elderly,0
588,receives,has received,0
590,meet us,join,0
591,calculus,arithmetic,1
592,the pieces,debris,0
594,permanently,indefinitely,0
595,left,going away,1
596,that people,individuals,0
597,the keys,solutions,0
599,the operation,operates,1
600,tracking down,track,1
601,was explained,interpreted,0
602,plagued,bedevilled,0
603,personal information,info,1
605,nearly all,most,1
606,defense,armed,1
608,offering,be offered,0
609,kidnap,abduct,0
610,sensors,sensing,1
612,judgment,critic,0
613,australians,australia 's,1
614,eighteen,18-year-old,0
615,the right direction,direction,1
616,expects,are expected,1
617,updating,to upgrade,0
618,the behavior,attitude,1
619,outlaw,banish,0
620,values,common values,0
621,leadership,an officer,1
622,historically,historical background,0
623,identified,defined as,1
625,alexandr,alexander,1
627,the feeling,sentiment,0
628,toolkits,kits,1
630,is applied,applies,1
631,treasure,hoard,0
632,philippine,filipino,1
634,tracks,the footsteps,1
635,latest,an update,0
636,rachel 's,rachel,1
637,views,an opinion,0
638,automotive,auto,1
639,coordinate,a coordination,0
640,the voices,opinions,1
641,physicians,nurses,1
642,to flee,escape,1
643,go down,drop,1
645,alexander,aleksandra,0
646,the district,region,1
647,the little,short,1
648,zone,places,1
649,very strong,stronger,0
651,musical,jazz,0
652,strictly,precisely,1
655,was saying,meant,1
657,lingua,language,1
658,marvellous,lavish,1
659,secretly,hidden,1
660,design,concept is,0
661,the strong,strengths,0
664,zone,the district,0
665,the studies,examining,1
666,residents,residential areas,1
667,the home,households,0
668,seemingly,evidently,1
669,kind of,generally,0
670,the bathtub,bathing,1
671,the boom,prosperity,0
673,grow up,ages,0
674,hometown,birthplace,0
675,malcom,malcolm,1
676,other,another one,0
677,websites,the site,1
679,respects,honors,0
680,stretches,spans,0
681,to start,began,1
682,community groups,community,1
683,pro-democracy,democracies,1
684,reused,re-use,1
685,real estate,assets,0
686,threatening,being challenged,1
687,publicizing,broadcasting,1
688,off,far off,1
689,katherine,catherine,1
690,congested,cluttered,1
691,functioning,being carried out,1
692,upholds,honors,1
694,the cargo,stock,0
695,ties,associates,1
697,progresses,is still under way,1
698,florida,fl,0
700,the goal,targets,0
701,the studies,review,0
702,community groups,association,0
703,the mediterranean sea,mediterranean,1
705,the studies,investigation,0
707,neighbor,a neighbour,1
708,increased,adding to,1
709,village,clan,0
710,to buy,shopping,0
711,chinook salmon,chinook,1
713,really hungry,hungry,1
714,very strong,robust,0
715,nails,fingernails,0
716,volunteering,voluntary participation,0
717,momma,mom 's,1
718,lax,careless,1
719,take them,adopt,0
720,secondly,afterward,1
721,prey,consumed,0
722,periods,long periods,1
723,pressure,particular pressure,0
724,van,the truck,0
725,their case,suit,0
726,house,dorm,0
728,the rich diversity,diversity,1
729,thirst,greed,0
730,microfilmed,filmed,1
731,economies,economic,1
732,instruction,direction,0
735,st.,lane,0
736,knack,gift,1
737,very excited,glad,1
738,the garbage,litter,0
739,hug,cuddle,0
740,usually,most cases,0
741,cancers,cancer cases,1
742,the legislative,congress,1
743,the pollutants,contamination,1
744,tracking down,locate,1
745,information resources,computers,1
746,principle,norm,1
748,playing,having fun,0
749,commander,a major,1
750,neglectful,lax,0
751,concerned about,cares,1
753,would-be,soon-to-be,1
758,very valuable,handy,1
759,values,treasures,1
760,our businesses,enterprise,0
761,skepticism,scepticism,1
762,preparing for,arrange,0
764,sensors,detectors,1
765,compatible,balanced,1
767,tides,flows,1
769,the games,matches,0
770,whiff,puff,1
771,throat,deep throat,1
772,that region,territory,0
773,liabilities,deficits,1
774,is here,coming,1
775,has decided,decides,1
776,make decisions,decided,1
779,nearly all,majority,0
780,cocoa,chocolate,1
781,been taken,arrested,0
782,stadium,gymnasium,0
783,deteriorated,degrade,1
785,trouble,is a problem,0
786,understands,defined as,0
787,counsels,attorney,1
788,recidivists,offenders,1
790,turkic,ottoman,1
791,well-established,full-fledged,1
792,dictionary,diccionario,0
794,guests,a customer,0
795,that level,degree,0
796,relieving,relaxing,1
797,carer,caregiver,0
798,that level,pace,1
799,threatening,menace,0
800,the agency,departments,1
801,childhood,a young age,1
805,the scores,outcomes,0
806,individually,certain individuals,1
807,lose your job,canned,0
808,is expected,anticipating,0
810,targeted,selective,1
811,the games,competition,0
812,has decided,chooses,1
813,independents,freelancers,0
814,unskilled,low-tech,1
815,offended,getting hurt,1
817,harmed,getting hurt,1
818,suspected,shady,1
819,proper,correctness,0
820,grow up,build,1
821,cut,canned,0
822,go down,fallen,0
823,the positions,locations,1
824,primary,elementary school,1
825,restrict,be reduced,0
826,batch,a lot,1
827,guard,custody,0
828,coming,'ve come,0
829,harmonise,coordinate,1
830,the opinions,positions,0
831,mechanism,formal mechanism,0
832,sand,land,1
833,the vicinity,surroundings,1
834,hostel,dorm,1
835,vegetable,these plants,1
837,this area,territory,0
838,producing,produce,1
839,unanimously,unanimous,1
840,weightlifting,lifting,1
842,irritated,angered,1
843,outlets,department stores,1
844,zip,postal code,0
846,impress,impact,0
847,cesar,caesar 's,1
848,exits,a way out,0
850,scriptures,religion,1
851,fight back,combating,0
852,presents,broadcasts,1
853,clinical,clinic,1
854,magnificent,lavish,1
855,fierce,cruel,1
856,toenails,nails,1
857,recognises,honors,1
859,might,it possible,0
860,observed,be followed,1
861,was declared,declares,1
862,the east,southeast,0
863,the boom,expansion,0
864,union,confederation,0
865,well-off,thriving,0
866,shooting,hunting,1
867,max,a maximum,0
868,proactively,actively,1
869,their full development,maturity,1
870,husbands,a man,1
871,rejected,opt out,0
872,internal use,internal,1
873,the united states,state,0
874,scale,a broader scale,0
875,freedom of press,freedom,1
876,alternative,all other,1
877,with us,together,1
878,town,the city,1
881,woodland,the woods,1
882,six,6th,0
884,rose,are increasing,1
888,marbled,marble,1
889,away,a long way,1
890,the substance,material,1
892,changed,'ve changed,0
894,spark,kindle,0
895,someone,a patient,0
896,chambers,cavities,1
897,take them,picked,1
900,the seat belt,belt,1
901,honors,acknowledgements,0
905,left,leave him,0
907,turned back,returned,0
908,lynne,lynn,1
909,facilities,a site,1
910,known,aware of,0
912,wear glasses,glasses,1
913,your skull,brains,1
914,wonders,called into question,0
915,sheriff,sherif,1
916,turned back,reversed,0
917,elementary school,elementary,0
918,us department of defense,pentagon,0
919,plains,meadows,1
922,surfing,browsing,1
924,teachers,profs,0
925,village,small towns,0
926,the vehicles,spacecraft,1
928,the sample,specimen,0
929,investors ',investments,1
930,produce,food production,0
931,puff,breath,1
932,high-level,high-calibre,0
934,ties,binds,0
935,saying that,asked,0
936,the customer,patrons,0
937,hungarian-speaking,hungarian,1
940,modified,as amended,0
941,1974,1973,1
942,slowed,'s slowing down,0
943,envelopes,enclosures,0
944,sleep,go to sleep,0
945,board,billboard,0
946,positions,an opinion,1
948,spark,evoke,0
949,sheriff,a town marshal,0
950,the prosecution 's,indictment,0
951,the woods,forests,1
953,evaluated,are assessed,0
954,the owner,landlords,0
955,vehicle,van,1
956,plagued,crippled,1
957,hometown,city,1
958,time to time,regular,1
959,strikingly,remarkably,1
960,the israeli tanks,tanks,1
961,that data,database,0
962,police officers,officer,1
963,the lawyer,prosecutor,0
964,long,a long way,0
965,functions well,functioning,1
966,with,accompanied by,0
967,zippers,closings,0
969,to act,action,0
971,smallest,relatively small,0
972,notices,can see,1
973,has come,arrive,0
974,succeeds,is to be successful,0
975,declared,announcements,1
976,dorm,bedroom,1
977,the executive,ceo,0
978,some form,mode,0
979,searches,finds,1
980,health problems,disorders,0
981,village,homes,1
982,packets,envelopes,0
983,views,the opinions,1
984,allies,allied forces,0
985,program guidelines,guides,1
987,self-employed people,independents,1
988,life sciences,biotechnology,0
989,leaving,leave him,0
990,useful to,handy,1
992,reads,a reading,1
993,time to time,ongoing,0
995,disquiet,discomfort,1
996,noted that,mentioned,1
997,motor vehicles,machines,1
1000,met,has reached,0
1004,researches,health researchers,0
1005,chief,a president,1
1006,property,a site,1
1007,the liberty,flexibility,1
1009,very considerably,dramatically,0
1010,tumors,cancers,1
1013,pleased,happiest,1
1014,threatening,intimidate,0
1015,murder,killer,1
1016,fudge,cocoa,1
1017,police officers,officers,1
1018,hit it,blow,0
1020,raven,crow,1
1021,super,a great idea,0
1023,supposedly,seemingly,0
1024,raises,are increasing,0
1026,kept,be preserved,0
1027,standards,rules and regulations,1
1028,who,people are,1
1029,tall,rather large,0
1030,very strong,significant,0
1032,loads,a huge amount,1
1033,shady,murky,0
1034,the positions,opinions,1
1036,the biotechnology industry,biotechnology,1
1037,old people,adults,0
1039,the shells,cartridges,0
1040,larger-scale,large-scale,1
1041,kelley,'kelly,1
1042,signpost,direction,1
1043,microfungi,fungal,1
1044,work in practice,functioning,0
1045,get dressed,changed,1
1046,well-off,better off,1
1047,picture,filming,0
1048,the ambition,greed,1
1049,dressing,dresses,1
1051,persons deprived of their liberty,custody,1
1052,the opportunities,potential,0
1053,farmland,farmers ',1
1054,to teach,teaching,1
1057,switches,changing,1
1058,robe,dresses,1
1059,basis,are based,1
1060,those investigations,researches,1
1063,prom,cotillion,0
1064,my mind,brains,1
1065,my mother,motherhood,0
1066,property,estate,0
1068,wear,have on,0
1069,shady,disreputable,0
1070,deficits,budget deficits,1
1071,full-scale,full-fledged,1
1072,rushing,hurrying,1
1074,determination,committed,1
1075,slab,marble,1
1076,was saying,suggested,0
1078,their education,educational,1
1079,wounded,'re wounded,0
1081,is a problem,challenge,0
1082,the stress,strains,1
1085,plains,plain,1
1086,slack,lax,0
1087,redhead,red,1
1088,improve,getting better,1
1089,fight back,combat,0
1090,typhoon,hurricane,1
1093,expects,count on,1
1094,heavily armed,armed,1
1095,the marshal,sheriff,1
1096,workaround,solution,1
1097,strap,harness,0
1100,such functions,functioning,1
1101,the funding,fund,1
1102,were thinking,imagined,0
1103,loading,downloading,1
1104,the behavior,act,0
1105,caregiver,attendant,0
1106,village,hamlet,0
1108,the year,1984,0
1109,just as well,equally,0
1112,the contaminants,contamination,1
1113,was identified,determined,0
1115,records,observes,0
1116,safeguarding,custody,1
1117,the footsteps,steps,1
1118,grownups,grown-ups,1
1119,great,a great idea,0
1120,wearing,have on,1
1121,guides,guidebooks,1
1123,observers,an observation,0
1124,the origin,source,1
1125,the crowds,masses,0
1127,the customer,consumer,0
1128,came through,arrived,1
1129,delivers,are offering,1
1130,gone down,gone,1
1132,the studies,researches,1
1133,changing,alters,0
1134,roundup,recap,1
1136,are analysed,analyze,1
1137,everywhere,all around,1
1138,vaccine,measles vaccine,0
1139,ways and means,ability,0
1141,were built,completed,0
1142,preparing for,prepares,1
1143,presentations,a narrative,0
1145,thinks,imagines,0
1147,the performance,demonstrations,0
1148,thinking,minds,1
1150,u.s,american states,0
1151,bumblebees,bees,1
1152,step forward,progresses,0
1153,significantly,more strongly,1
1155,mr. anderson,anderson,1
1156,prepare,drew up,1
1157,privacy,personal information,0
1158,vegetables,vegetable,1
1159,pretending,FALSE,1
1160,predicts,expects,1
1162,"well , jackie",jackie,1
1164,is worsening,degrade,0
1165,repaired,is restored,0
1166,officials,government,1
1167,the deceased,late,1
1168,routine,day-to-day,0
1169,unlock,are opened,0
1170,overly,exaggeratedly,0
1171,killer,deadly,1
1172,paths,path,1
1173,models,modeling,1
1174,wildfire,the fires,1
1175,to grow,grown,1
1177,presidential,a president,1
1178,the company 's,inc.,0
1179,overpowered,overcame,1
1180,number,a figure,0
1181,the district,territory,1
1182,received,be offered,0
1183,advisory,advisors,1
1184,pathogenicity,pathogen,1
1186,twinkies,cakes,1
1187,the executive,administrative,1
1188,strike,hit it,1
1189,to remain,retain,0
1190,is applied,application,0
1191,so pleased,happiest,1
1193,growing,are increasing,0
1194,periodically,periodic,1
1195,the house,parliament,0
1196,thinks,guess so,1
1197,treasures,appreciates,1
1198,the goal,outcome,0
1199,fight back,confront,0
1200,simplified,most simple,1
1201,shady,dubious,0
1202,participate,be involved in,0
1204,studies and research,researches,1
1205,shelf-life,lifespan,1
1207,the sample,examples,1
1209,columbian,colombian,1
1210,discontent,discomfort,1
1211,ruins,remainders,0
1212,lofty,distinguished,1
1213,wounded,getting hurt,1
1214,hit,getting hurt,0
1216,high-end,high,1
1217,stand alone,independent,1
1218,look at,analyze,0
1220,was falling,declines,0
1222,was identified,observed,1
1223,using it,employ,0
1224,closures,closings,1
1225,hungry,go hungry,0
1226,the executive,administration,1
1227,landowner,landlady,1
1228,the substance,matter,0
1229,skill,knack,0
1230,the topic,subject,1
1231,the united states,states,1
1234,caroline lucas,caroline,1
1235,thrilled,good to meet you,0
1236,saturated,oversupplied,1
1237,ramps,overpasses,0
1238,the instructions,instruction,1
1239,lynne,lyne,1
1241,the same way,same,1
1242,shoppers,a customer,0
1244,community groups,communities,1
1245,finishes,are done,1
1246,stood,advocated,0
1248,deserts,desert,1
1249,tracking down,find,1
1250,high-profile,high-level,1
1251,certain components,aspects,1
1252,expropriated,confiscated,1
1253,going away,goes,1
1256,the vehicles,auto,1
1257,other issues,matters,1
1258,erase,cancel,1
